ge_patch_overlap_manifest_version	1
policy	stock-effective-exact-skip
source_commit	bb1caad333b08cf87d49d0f794a538502d992eae
component_path	protonfixes
component_commit	8a3be121ece070ff8b043e46a502ee25e48a5f5b
component_parent_commit	c43c368d83120cc1bcc1f1df52c094f75af5744c
target_path	upscalers.py
component_parent_target_blob	0e381338f9d882ebf54c80d1294a6f66508e81ad
effective_target_blob	f45515c6ca43b072800e9320ab64facffbf5d8cb
effective_target_sha256	3380cea841b3a52de9fdfe151631e1c24b7ec9707d7d77fb0eea68d42aa6140c
declared_series_base_blob	ab17ebd80e1ca486e5f68f5a2893a55f58e51628
declared_series_intermediate_blob	06f551ae5c8786f864840997f3c45ad1d4dd3664
declared_series_target_blob	9109c992ffa2471f894c5ec96c0d9c000332f089
declared_series_target_sha256	76a775782ce00a12559606fbfea1a9fb38811a702f8ab36b8890de3d63c1a5bf
residual_additions	11
residual_deletions	11
residual_diff_sha256	7470f008c5aab82db3c31dabfeb702faf4e8f60e31c47fcbf622a58e7ed14f5d
residual_class	exception-logging-only
residual_disposition	logging-static-typing-only-not-applied
skip	patches/protonfixes/0001-upscalers-add-optiscaler-downloader.patch	1a72d6f3d97e890719bf47f9d3b979392b2773d1df25bb025c3ce3d4d454effd	206	3
skip	patches/protonfixes/0002-upscalers-control-ffx4-version-through-fsr4-version-.patch	7905d65d2d825fe4caaf9f525f7826ba29b83a3d15e0322ec07bcd5d80edc827	8	4
