manifest_version	1
tag	GE-Proton11-6
tag_object	855db4875be1dee8c194b6e08abfe336babc126b	tag
root_commit	7e88cefffc122ea1584c2156b8d7bae6cf69b2a7
root_tree	851680369dc46489360e4f67bfa3acc6b701ef4a
gitmodules	3532d57910b78df2ed13921fde76a45efd692f24	aecbf6fe3f2936d99c515c23d620b6c23558951840b374c6a83da80158011f94
gitlink_count	42
source_file_count	61
gitlink	FEX	fd180a16d325dda21a04164f0664a0d177729810
gitlink	OpenXR-SDK	8899a91c17ce9618f565f42408b47db1d6e9ccc7
gitlink	SPIRV-Headers	6cae8216a6ea19ff3f237af01e54378c1ff81fcd
gitlink	Vulkan-Headers	36872f9062b17b1a30b8ed1d81ca5ea6bb608a72
gitlink	bzip2	6a8690fc8d26c815e798c588f796eabe9d684cf0
gitlink	d7vk	ce4a34948b72b1c6b27576e04a0f22ae155d674c
gitlink	dav1d	b546257f770768b2c88258c533da38b91a06f737
gitlink	discord-rpc-bridge	6aa60772a5241c7bd1b8d38f026b2a5168e0f93c
gitlink	dxvk	70d7508c01201ed3d4bfb33da42ba834eafe3857
gitlink	dxvk-nvapi	d102231de42d64fe914f99a9a55a66029902cb59
gitlink	ffmpeg	9047fa1b084f76b1b4d065af2d743df1b40dfb56
gitlink	fonts/liberation-fonts	4b0192046158094654e865245832c66d2104219e
gitlink	glslang	df7fec2cfa966919172ee83bfcae6c9c9b3f91b8
gitlink	graphene	4e2578450809c2099400cf85caf18eafcd7100aa
gitlink	kaldi	a25f216f5ce4eec5e45a6ab7651e20c9840a05cd
gitlink	libpcap	792b4c95e5f10468e846a3d638349ce5a5ddf928
gitlink	libsoup	44fb45eaa215bf915b5ef1a0b7cc46d4d4611ef0
gitlink	libxkbcommon	dd642359f8d43c09968e34ca7f1eb1121b2dfd70
gitlink	libxml2	b7fa62cbe8ef0df5869e000d5b690bdedd07f33e
gitlink	meson	53d4f7dc2dee749a973c9caa102473802644a386
gitlink	nvidia-libs/nvcuda	772b344a3594fca916999c5c5288d875332de482
gitlink	nvidia-libs/nvcuda32	1993a7c745e08f8bfb11502b7489dd7fba70a08f
gitlink	nvidia-libs/nvenc	09ec9e1c8b25a351e415a6d0361bfacad0fd710c
gitlink	nvidia-libs/nvenc32	ff7220eb8a19ea7e0db8bd5c401a50b606712ff7
gitlink	nvidia-libs/wine-nvml	a1a7d8fac0e054122cbaf9205c9bee33f5831015
gitlink	nvidia-libs/wine-nvoptix	ea2e23341ab84bcbebbf191f7f04cac13f1ac95b
gitlink	openfst	18e94e63870ebcf79ebb42b7035cd3cb626ec090
gitlink	openvr	91825305130f446f82054c1ec3d416321ace0072
gitlink	piper	9d06b74959570772e8bcbe7a3f696664d2421167
gitlink	pipewire	d20a1523b6770dfa93a270bdda5d7c800d7ec191
gitlink	protonfixes	d13333be729b3018f9f9bc6790944901319b425b
gitlink	vkd3d	5c7c68ba2ee876b633f277c47f2ed0f91d9363c5
gitlink	vkd3d-proton	c9c6bf2e9c18252dce304272e7ea47d524287b6c
gitlink	vklayers/Vulkan-Utility-Libraries	b538fb5b08513aa78346cd414ad5e576a2a3e920
gitlink	vklayers/low_latency_layer	4e7fe12b797d89be07919acf3d2df5cda3f4d89f
gitlink	vklayers/pyroveil	e1f547372cf1b9d14da56621716d2137088d0061
gitlink	vklayers/vkBasalt	4f97f09ffe91900e6ca136cc26cf7966f8f6970d
gitlink	vosk-api	12f29a3415e4967e088ed09202bfb0007e5a1787
gitlink	wayland-protocols	810f1adaf33521cc55fc510566efba2a1418174f
gitlink	wine	9358696fe9a2261329f4a83aa6a65fd436106154
gitlink	wine-staging	6cc805ea57132eeaf44764e9213823c9b8d0d300
gitlink	xz	4b73f2ec19a99ef465282fbce633e8deb33691b3
source_file	patches/ge-video-rework/0001-winedmo-remove-winegstreamer-media-backend.patch	50d6c59a9ac8c8814d772252013a7f1cae79ab0c	8a7f7d2782efcdeaed7399e75e5e48098280fc446c8dabf85e404fb776064870
source_file	patches/ge-video-rework/0002-mfreadwrite-make-source-reader-video-playback-resili.patch	1518f8ade790e2e79259f4325495e128d25f55cd	3620f2055ede88e914cdac8a425961cb7eb65e5999664ba9e0a4274cc72654e1
source_file	patches/ge-video-rework/0003-mf-stabilize-media-session-and-media-engine-playback.patch	0b557516883a202fc403e3ab8ef56ca68b8108c4	fdc20f0c0b3f1cc00b652d48c79e04000f495acc151d26a5a8f67adf3bb14b99
source_file	patches/ge-video-rework/0004-quartz-adapt-legacy-video-paths-for-winedmo.patch	115107aded4d1f096de02b65ce5f58f47d9efc54	7ac10cd48f4ed735c1d2b47960540b2c0a36248efa9d397df07803ba82f01566
source_file	patches/ge-video-rework/0005-audio-smooth-decoded-media-playback.patch	2c3d3a812bfa643eff43d1d59c5f192ed59c3d23	266349fa0166f113416380f608261abc8ee36d80a2e41917e7b753533583846d
source_file	patches/ge-video-rework/0006-proton-update-runtime-support-for-media-rework.patch	e104f3d595e2c896ba2dbbad41f9b2704e154ce9	1ab1afed4da0f0894a8a1916fa4ba143d9648e66fd5084e5075184350aea0839
source_file	patches/ge-video-rework/0007-winedmo-dsound-dmsynth-dmime-fix-audio-and-video-pla.patch	4f386ec1a741ed8fbd92ee509f900edcb1734fc6	32e1c4a4ff410b879c0ab70ec344c4551a03381762d5fbea90af64ac4ca9c100
source_file	patches/ge-video-rework/0008-fix-video-playback-in-tokyo-necro.patch	d286a8e4383687a18bbeda350f7bb5eb35b78cd6	39ef269850c3ed66754d1cf3b68daca4e897a68a836175fa823dee158f602b9d
source_file	patches/ge-video-rework/0009-fix-atelier-marie-remake-hang-after-intro-cutscene.patch	a85188a477b365af3b58f274b5ad5af5759e98e9	8542ab75e42db41c24eb81deccb505c59e14ba4a5052ecd5ad361edb691d3920
source_file	patches/ge-video-rework/0009-fix-for-arcania-games-video-playback.patch	c216f2c8ee3ed29ce1da5a0dd8fc02d5fd0160fb	d2aa5a5a16909c42bc65163d2c397f26ac53e1b3cd2bb23ab452b5527259717d
source_file	patches/ge-video-rework/0010-add-video-playback-fix-for-trails-in-the-sky-1-2-3.patch	572b777f2f53aa1d63cebfc7b06c107e7a87457d	284188b8d9c303b81cfcd619cfbe9307f6a9abe309e2471ceac23036265c209b
source_file	patches/ge-video-rework/0011-rsx-Add-built-in-RSX3D-compatibility-shim.patch	39c4ad8c44fecc0ff48069f946cf6aab0078914e	14bc2d9afb181ae14c8e618d51ef7308c399b0f3dce56abc2f9d2d7d68ec7513
source_file	patches/ge-video-rework/0012-fix-video-playback-in-tex-murphy-overseer.patch	dc645bb05cee8f172085de3f8ef8983e7774d49b	49efc2d19e6979dd31eb54699680e7e2ffdc864e7097023b8cb73405d65ea656
source_file	patches/ge-video-rework/0013-winedmo-respect-asf-stream-selection.patch	f7275b8935c1af7fd3281a5457ffb0e39e675827	302198d4633bc1af6c31763ca0181f2e9fdd7aff8de55d3c9c8408a13fe6a504
source_file	patches/ge-video-rework/0014-winedmo-limit-directshow-video-transform-drain.patch	512cecfe9f6a612e586aa6acbccc4e717b0e149f	6c063a025ec15ed2d8819b9df1e801c94ce4fe269375d4d0f4bfa6c61cafac20
source_file	patches/ge-video-rework/0015-winedmo-open-remote-hls-playlists-by-url.patch	b6f656e5e65b9d0e5c790a79706ef7e5cec6f2c0	63108b84bd3e4c8a8b2dc607e49abca52ee3ecafbafde18ed4a7d481c897ca98
